# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
12627 106108   -0.303
12628 106107    0.549
12629 106106   -0.547
12630 106105   -2.881
12631 106104   -0.045
12634 107109   -0.021
12635 107108   -0.449
12636 107107   -0.655
12637 107106   -0.991
12638 107105    0.672
12639 107104   -2.635
12643 108108  999.999
12644 108107   -0.201
12645 108106    1.713
12646 108105   -1.267
12647 108104    2.069
12652 109107   -1.226
12653 109106   -0.627
12654 109105  999.999
12655 109104  999.999
12661 110106    0.496
12662 110105   -0.729
12663 110104   -0.501
12670 111105 -999.999
12671 111104    1.679
12672 96103   -1.822
12673 96102   -0.817
12674 96101    0.862
12675 96100    0.163
12676 96099   -0.165
12677 96098   -0.417
12678 96097   -0.579
12679 96096    0.019
12680 97103    3.938
12681 97102   -1.162
12682 97101   -0.854
12683 97100   -0.729
12684 97099   -1.996
12685 97098   -0.156
12686 97097   -1.566
12687 97096   -1.722
12688 98103    6.006
12689 98102    1.471
12690 98101    1.986
12691 98100    3.622
12692 98099    6.622
12693 98098    3.480
12694 98097    5.672
12695 98096    3.897
12696 99103    2.873
12697 99102    1.908
12698 99101    0.075
12699 99100    0.591
12700 99099    0.398
12701 99098    1.796
12702 99097   -0.013
12703 99096    2.980
12704 100103    1.490
12705 100102   -0.157
12706 100101    0.373
12707 100100   -0.222
12708 100099   -0.536
12709 100098   -2.601
12710 100097   -0.373
12711 100096    1.425
12712 101103   -0.706
12713 101102   -0.207
12714 101101   -1.377
12715 101100   -1.525
12716 101099    0.557
12717 101098    0.528
12718 101097    2.420
12719 101096   -1.787
12720 102103   -1.069
12721 102102   -0.828
12722 102101   -0.137
12723 102100   -1.802
12724 102099   -0.834
12725 102098   -1.752
12726 102097   -0.165
12727 102096   -0.840
12728 103103    6.810
12729 103102    0.628
12730 103101    0.658
12731 103100    1.000
12732 103099    0.856
12733 103098    1.104
12734 103097    1.553
12735 103096    4.518
12736 104103    2.930
12737 104102    3.618
12738 104101    0.861
12739 104100   -0.974
12740 104099    2.050
12741 104098   -1.998
12742 104097    0.880
12743 104096   -0.572
12744 105103    0.353
12745 105102   -0.531
12746 105101   -0.690
12747 105100   -0.459
12748 105099    1.115
12749 105098    1.673
12750 105097   -1.516
12751 105096    1.193
12752 106103    1.878
12753 106102   -1.667
12754 106101   -0.176
12755 106100   -0.091
12756 106099   -0.616
12757 106098   -2.118
12758 106097    0.702
12759 106096   -0.814
12760 107103    0.488
12761 107102    5.184
12762 107101   -0.659
12763 107100   -1.557
12764 107099   -2.544
12765 107098   -1.079
12766 107097    0.013
12767 107096   -1.344
12768 108103    1.602
12769 108102   -0.957
12770 108101    0.859
12771 108100   -0.357
12772 108099    0.317
12773 108098    0.887
12774 108097    0.291
12775 108096   -0.558
12776 109103   -0.727
12777 109102    2.647
12778 109101    0.284
12779 109100   -0.988
12780 109099   -0.763
12781 109098    1.252
12782 109097   -0.175
12783 109096   -1.603
12784 110103    0.266
12785 110102   -1.322
12786 110101   -1.492
12787 110100    1.589
12788 110099   -0.314
12789 110098   -0.833
12790 110097   -2.162
12791 110096   -1.811
12792 111103   -2.000
12793 111102   -1.498
12794 111101   -0.992
12795 111100    6.393
12796 111099   -1.611
12797 111098    3.739
12798 111097   -0.748
12799 111096   -0.920
12800 96095   -1.841
12801 96094    1.070
12802 96093   -0.295
12803 96092   -0.926
12804 96091    5.222
12805 96090   -0.863
12806 96089   -1.756
12807 96088   -3.038
12808 97095   -1.655
12809 97094   -2.086
12810 97093   -1.065
12811 97092   -2.971
12812 97091   -0.304
12813 97090    0.542
12814 97089 -999.999
12815 97088    0.341
12816 98095   -0.961
12817 98094    1.030
12818 98093    1.876
12819 98092    4.096
12820 98091    0.306
12821 98090    0.866
12822 98089   -0.279
12823 98088    1.712
12824 99095   -0.600
12825 99094   -0.081
12826 99093    4.293
12827 99092    0.763
12828 99091    1.570
12829 99090   -1.198
12830 99089 -999.999
12831 99088    0.611
12832 100095    0.424
12833 100094   -0.854
12834 100093   -0.662
12835 100092    0.287
12836 100091   -0.912
12837 100090   -1.943
12838 100089    0.614
12839 100088   -1.566
12840 101095    0.570
12841 101094    2.141
12842 101093   -0.202
12843 101092    0.176
12844 101091    0.018
12845 101090    2.407
12846 101089    0.864
12847 101088   -1.521
12848 102095   -1.339
12849 102094   -1.289
12850 102093   -3.264
12851 102092    0.183
12852 102091    1.873
12853 102090    1.280
12854 102089   -0.125
12855 102088   -2.178
12856 103095   -0.727
12857 103094    1.067
12858 103093   -1.179
12859 103092   -0.434
12860 103091    0.420
12861 103090   -0.823
12862 103089    1.787
12863 103088   -0.250
12864 104095   -1.318
12865 104094    1.528
12866 104093   -0.590
12867 104092    0.234
12868 104091   -0.018
12869 104090    3.394
12870 104089   -0.416
12871 104088   -0.003
12872 105095   -0.206
12873 105094   -1.343
12874 105093    0.085
12875 105092   -0.891
12876 105091   -1.048
12877 105090    1.659
12878 105089    0.842
12879 105088   -0.062
12880 106095   -0.453
12881 106094   -0.055
12882 106093    0.326
12883 106092   -1.917
12884 106091   -1.791
12885 106090   -1.030
12886 106089   -1.618
12887 106088    1.122
12888 107095    2.093
12889 107094    0.607
12890 107093   -0.816
12891 107092   -0.836
12892 107091    0.348
12893 107090    2.617
12894 107089   -1.821
12895 107088   -1.440
12896 108095   -1.648
12897 108094   -2.743
12898 108093    2.104
12899 108092   -1.272
12900 108091   -0.553
12901 108090    0.078
12902 108089   -1.764
12903 108088   -1.698
12904 109095    3.154
12905 109094    5.272
12906 109093    6.132
12907 109092    6.302
12908 109091    6.265
12909 109090    3.048
12910 109089    4.011
12911 109088    8.490
12912 110095   -1.108
12913 110094    2.206
12914 110093   -0.955
12915 110092   -0.561
12916 110091    0.107
12917 110090   -0.181
12918 110089    2.861
12919 110088   -0.129
12920 111095   -0.868
12921 111094    0.489
12922 111093    0.756
12923 111092   -0.364
12924 111091   -2.167
12925 111090   -0.377
12926 111089   -0.997
12927 111088   -1.171
12928 96087   -1.218
12929 96086    0.819
12930 96085    0.094
12931 96084   -1.046
12932 96083    1.084
12933 96082   -0.586
12934 96081   -1.136
12935 96080   -2.072
12936 97087    1.630
12937 97086   -0.874
12938 97085   -0.097
12939 97084   -0.756
12940 97083   -0.859
12941 97082    0.654
12942 97081   -0.745
12943 97080    1.492
12944 98087   -1.974
12945 98086    0.944
12946 98085   -0.976
12947 98084   -0.895
12948 98083    0.684
12949 98082    0.099
12950 98081   -0.865
12951 98080    0.065
12952 99087   -1.084
12953 99086   -1.264
12954 99085    0.086
12955 99084    0.608
12956 99083   -0.569
12957 99082   -0.391
12958 99081   -0.721
12959 99080    0.651
12960 100087    0.737
12961 100086    2.619
12962 100085    1.503
12963 100084   -1.568
12964 100083    1.701
12965 100082   -1.788
12966 100081    2.298
12967 100080   -1.758
12968 101087   -0.732
12969 101086   -1.692
12970 101085    1.433
12971 101084    1.850
12972 101083   -2.204
12973 101082    6.095
12974 101081   -1.180
12975 101080    1.250
12976 102087   -1.216
12977 102086   -1.585
12978 102085    0.328
12979 102084    0.498
12980 102083   -0.144
12981 102082   -0.177
12982 102081    0.724
12983 102080   -1.762
12984 103087   -1.820
12985 103086   -0.585
12986 103085    2.189
12987 103084    1.514
12988 103083   -2.365
12989 103082   -2.402
12990 103081    0.228
12991 103080   -1.572
12992 104087   -0.228
12993 104086   -0.865
12994 104085    0.053
12995 104084   -0.076
12996 104083   -1.315
12997 104082   -0.556
12998 104081   -1.551
12999 104080   -0.844
13000 105087    3.865
13001 105086 -999.999
13002 105085    0.314
13003 105084    0.051
13004 105083   -0.329
13005 105082    2.643
13006 105081   -1.900
13007 105080    1.374
13008 106087   -1.822
13009 106086   -0.160
13010 106085   -0.713
13011 106084    5.788
13012 106083    1.246
13013 106082    0.035
13014 106081    2.070
13015 106080   -0.562
13016 107087   -0.360
13017 107086   -0.543
13018 107085   -1.800
13019 107084    0.228
13020 107083   -2.141
13021 107082   -1.136
13022 107081   -0.748
13023 107080    0.442
13024 108087   -1.729
13025 108086    0.309
13026 108085    0.952
13027 108084    0.934
13028 108083   -1.495
13029 108082   -0.308
13030 108081   -0.157
13031 108080    1.522
13032 109087    0.215
13033 109086    0.757
13034 109085   -0.603
13035 109084   -0.121
13036 109083   -0.539
13037 109082    1.138
13038 109081   -2.541
13039 109080    1.352
13040 110087   -0.753
13041 110086   -0.043
13042 110085   -1.243
13043 110084    0.091
13044 110083   -0.287
13045 110082   -1.867
13046 110081   -1.029
13047 110080   -0.679
13048 111087   -1.737
13049 111086   -0.926
13050 111085   -0.925
13051 111084    3.499
13052 111083   -2.183
13053 111082   -1.258
13054 111081    0.281
13055 111080   -1.048
13056 96079   -0.145
13057 96078   -0.433
13058 96077   -1.955
13059 96076    0.278
13060 96075    1.507
13061 96074   -1.098
13062 96073   -0.793
13063 96072    0.410
13064 97079   -0.929
13065 97078    0.427
13066 97077   -1.692
13067 97076   -1.088
13068 97075   -0.718
13069 97074    1.185
13070 97073   -1.269
13071 97072   -1.134
13072 98079   -2.551
13073 98078    2.851
13074 98077    0.995
13075 98076    2.608
13076 98075    2.551
13077 98074    2.707
13078 98073   -5.897
13079 98072   -2.607
13080 99079   -1.137
13081 99078   -2.348
13082 99077    4.579
13083 99076    1.794
13084 99075   -0.899
13085 99074   -0.137
13086 99073    0.088
13087 99072    2.375
13088 100079   -0.874
13089 100078   -1.115
13090 100077   -0.685
13091 100076   -0.921
13092 100075   -2.658
13093 100074   -0.771
13094 100073   -1.294
13095 100072   -2.646
13096 101079    0.295
13097 101078   -0.373
13098 101077    0.308
13099 101076    0.247
13100 101075    0.910
13101 101074    1.393
13102 101073   -0.854
13103 101072    0.540
13104 102079 -999.999
13105 102078   -1.307
13106 102077   -0.241
13107 102076   -2.394
13108 102075   -0.201
13109 102074    0.229
13110 102073   -0.879
13111 102072   -0.811
13112 103079    0.022
13113 103078    3.049
13114 103077    0.687
13115 103076    0.779
13116 103075    3.870
13117 103074   -0.138
13118 103073   -0.039
13119 103072    0.828
13120 104079    0.909
13121 104078    0.782
13122 104077   -1.056
13123 104076   -0.498
13124 104075    2.655
13125 104074    1.926
13126 104073   -0.844
13127 104072    2.021
13128 105079   -0.440
13129 105078   -1.008
13130 105077   -0.677
13131 105076   -0.659
13132 105075    0.850
13133 105074    1.100
13134 105073   -1.201
13135 105072    0.696
13136 106079    3.125
13137 106078   -1.623
13138 106077   -1.092
13139 106076   -0.852
13140 106075   -1.921
13141 106074   -0.445
13142 106073    2.283
13143 106072   -2.505
13144 107079   -1.881
13145 107078   -0.446
13146 107077   -1.829
13147 107076    0.490
13148 107075   -1.244
13149 107074   -1.834
13150 107073    0.249
13151 107072   -1.171
13152 108079   -3.070
13153 108078   -1.885
13154 108077    2.385
13155 108076    0.539
13156 108075   -2.056
13157 108074   -2.254
13158 108073   -1.644
13159 108072   -0.799
13160 109079    2.083
13161 109078    1.445
13162 109077   -0.356
13163 109076    3.071
13164 109075   -0.459
13165 109074    1.063
13166 109073    1.663
13167 109072    0.415
13168 110079   -0.791
13169 110078    4.678
13170 110077    3.221
13171 110076    0.317
13172 110075   -0.421
13173 110074   -1.886
13174 110073    0.675
13175 110072    2.757
13176 111079    0.076
13177 111078   -0.470
13178 111077   -2.278
13179 111076   -0.212
13180 111075   -3.703
13181 111074   -2.211
13182 111073   -1.286
13183 111072    9.310
13184 96071    3.378
13185 96070    0.582
13186 96069    4.100
13187 96068   -0.911
13188 96067   -0.487
13189 96066    1.518
13190 96065    2.684
13191 96064    1.212
13192 97071   -2.223
13193 97070   -1.321
13194 97069   -2.634
13195 97068   -0.478
13196 97067   -2.312
13197 97066   -1.974
13198 97065   -1.015
13199 97064   -1.078
13200 98071   -0.923
13201 98070   -0.686
13202 98069   -0.833
13203 98068    0.122
13204 98067    0.738
13205 98066    1.905
13206 98065    0.528
13207 98064   -0.517
13208 99071   -0.373
13209 99070    0.537
13210 99069    1.243
13211 99068   -0.427
13212 99067   -0.052
13213 99066   -1.759
13214 99065    2.672
13215 99064   -0.184
13216 100071   -0.838
13217 100070   -0.655
13218 100069   -0.886
13219 100068   -1.376
13220 100067   -0.473
13221 100066   -0.808
13222 100065    1.043
13223 100064   -0.947
13224 101071    1.387
13225 101070   -1.082
13226 101069   -0.776
13227 101068    2.119
13228 101067   -0.240
13229 101066   -1.586
13230 101065    0.297
13231 101064    1.296
13232 102071   -0.806
13233 102070    1.806
13234 102069   -1.688
13235 102068   -1.099
13236 102067   -0.430
13237 102066   -1.321
13238 102065   -0.469
13239 102064    0.173
13240 103071   -0.844
13241 103070    1.536
13242 103069   -0.746
13243 103068    0.491
13244 103067   -2.163
13245 103066    1.310
13246 103065    1.759
13247 103064   -0.527
13248 104071    1.000
13249 104070    0.772
13250 104069   -0.959
13251 104068    3.484
13252 104067   -0.586
13253 104066    0.054
13254 104065   -0.551
13255 104064   -0.215
13256 105071   -1.055
13257 105070   -1.541
13258 105069   -0.660
13259 105068   -1.312
13260 105067   -0.747
13261 105066   -1.431
13262 105065   -1.034
13263 105064    0.793
13264 106071   -0.270
13265 106070    3.263
13266 106069   -1.288
13267 106068    0.036
13268 106067    0.671
13269 106066   -0.322
13270 106065   -1.092
13271 106064   -0.853
13272 107071   -0.709
13273 107070    0.456
13274 107069    1.613
13275 107068    1.904
13276 107067   -2.110
13277 107066   -0.651
13278 107065    0.116
13279 107064   -0.743
13280 108071   11.286
13281 108070   -0.999
13282 108069    0.846
13283 108068    0.532
13284 108067   -0.656
13285 108066    0.904
13286 108065   -2.712
13287 108064    2.333
13288 109071    1.650
13289 109070   -1.282
13290 109069   -0.229
13291 109068   -0.479
13292 109067   -0.725
13293 109066    2.487
13294 109065   -1.769
13295 109064    0.933
13296 110071   -2.312
13297 110070   -1.003
13298 110069   -2.726
13299 110068   -0.361
13300 110067   -1.319
13301 110066    2.651
13302 110065   -1.874
13303 110064   -1.271
13304 111071    2.178
13305 111070    2.996
13306 111069   -1.348
13307 111068   -1.072
13308 111067   -1.107
13309 111066   -0.906
13310 111065    3.692
13311 111064   -0.623
13312 96063   -1.353
13313 96062   -0.310
13314 96061   -0.799
13315 96060    0.319
13316 96059    3.620
13317 96058    0.191
13318 96057   -0.762
13319 96056   -0.181
13320 97063   -2.078
13321 97062   -1.101
13322 97061   -1.378
13323 97060   -1.159
13324 97059   -1.647
13325 97058   -1.106
13326 97057    1.190
13327 97056    2.869
13328 98063    0.289
13329 98062   -0.863
13330 98061    1.107
13331 98060   -1.549
13332 98059    0.109
13333 98058    0.654
13334 98057   -0.244
13335 98056   -0.262
13336 99063    1.229
13337 99062   -0.830
13338 99061   -0.059
13339 99060   -0.319
13340 99059    0.738
13341 99058    0.298
13342 99057    2.751
13343 99056   -0.752
13344 100063   -2.329
13345 100062   -1.733
13346 100061    1.516
13347 100060   -2.722
13348 100059   -0.128
13349 100058    1.990
13350 100057    0.951
13351 100056 -999.999
13352 101063   -0.293
13353 101062    4.064
13354 101061   -2.949
13355 101060   -0.051
13356 101059   -2.846
13357 101058   -0.734
13358 101057    0.550
13359 101056   -3.149
13360 102063   -1.263
13361 102062   -0.124
13362 102061    0.647
13363 102060    0.715
13364 102059   -1.513
13365 102058    2.009
13366 102057    0.318
13367 102056   -0.814
13368 103063    0.303
13369 103062   -1.283
13370 103061    2.662
13371 103060    1.120
13372 103059   -0.514
13373 103058   -0.147
13374 103057    0.885
13375 103056   -0.267
13376 104063    0.208
13377 104062    0.981
13378 104061   -1.006
13379 104060   -2.075
13380 104059    1.331
13381 104058   -0.350
13382 104057   -0.308
13383 104056   -1.380
13384 105063   -1.688
13385 105062    0.262
13386 105061 -999.999
13387 105060   -1.558
13388 105059    1.114
13389 105058   -1.372
13390 105057    0.050
13391 105056    0.860
13392 106063    0.919
13393 106062   -0.242
13394 106061   -1.385
13395 106060    0.286
13396 106059   -2.497
13397 106058   -1.830
13398 106057   -1.104
13399 106056    0.552
13400 107063   -1.482
13401 107062    1.383
13402 107061 -999.999
13403 107060 -999.999
13404 107059   -0.435
13405 107058    1.506
13406 107057    3.250
13407 107056   -0.543
13408 108063   -1.501
13409 108062   -0.046
13410 108061   10.239
13411 108060   -0.126
13412 108059   -1.629
13413 108058   -0.213
13414 108057   -2.048
13415 108056    0.388
13416 109063    2.706
13417 109062    0.680
13418 109061 -999.999
13419 109060    1.070
13420 109059    1.624
13421 109058    0.431
13422 109057   -0.367
13423 109056   -1.086
13424 110063   -0.761
13425 110062   -0.752
13426 110061   -0.489
13427 110060   -0.696
13428 110059   -2.148
13429 110058   -0.184
13430 110057    2.841
13431 110056   -1.410
13432 111063   -0.264
13433 111062   -2.374
13434 111061    0.424
13435 111060   -1.776
13436 111059   -0.117
13437 111058    0.058
13438 111057   -1.927
13439 111056    1.785
13440 96055   -0.708
13441 96054   -1.532
13442 96053    1.118
13443 96052   -1.514
13444 96051   -0.745
13445 96050    0.529
13446 96049    0.027
13447 96048    1.685
13448 97055   -1.283
13449 97054   -0.503
13450 97053    1.623
13451 97052    3.301
13452 97051   -1.970
13453 97050   -0.463
13454 97049    0.465
13455 97048    0.474
13456 98055   -2.343
13457 98054   -0.679
13458 98053   -0.453
13459 98052    0.988
13460 98051   -3.101
13461 98050    0.478
13462 98049    1.455
13463 98048   -1.807
13464 99055   -0.251
13465 99054   -0.741
13466 99053   -1.781
13467 99052    1.180
13468 99051   -2.202
13469 99050    1.788
13470 99049    0.258
13471 99048    0.090
13472 100055   -0.408
13473 100054   -1.329
13474 100053    1.862
13475 100052    2.721
13476 100051   -2.328
13477 100050   -1.827
13478 100049    1.621
13479 100048    0.858
13480 101055   -1.068
13481 101054   -0.303
13482 101053   -0.107
13483 101052   -1.367
13484 101051   -0.726
13485 101050   -0.754
13486 101049   -1.522
13487 101048    1.432
13488 102055   -1.875
13489 102054    3.218
13490 102053    0.689
13491 102052   -1.893
13492 102051   -0.965
13493 102050    0.910
13494 102049   -3.216
13495 102048    1.194
13496 103055    0.257
13497 103054   -1.008
13498 103053   -0.506
13499 103052    0.292
13500 103051    1.568
13501 103050    0.150
13502 103049    2.141
13503 103048   -1.775
13504 104055    0.275
13505 104054 -999.999
13506 104053   -0.014
13507 104052   -2.627
13508 104051 -999.999
13509 104050 -999.999
13510 104049   -1.677
13511 104048   -0.268
13512 105055   -1.569
13513 105054   -1.072
13514 105053   -0.587
13515 105052    1.677
13516 105051   -2.568
13517 105050    0.323
13518 105049   -1.069
13519 105048    0.865
13520 106055   -0.362
13521 106054    0.260
13522 106053    0.934
13523 106052   -1.128
13524 106051   -0.732
13525 106050   -0.932
13526 106049    0.156
13527 106048   -0.836
13528 107055    0.509
13529 107054   -0.516
13530 107053   -0.718
13531 107052   -0.045
13532 107051   -0.480
13533 107050    0.767
13534 107049    0.585
13535 107048   -0.909
13536 108055   -2.063
13537 108054   -1.706
13538 108053    0.012
13539 108052   -2.473
13540 108051   -2.592
13541 108050    0.192
13542 108049    0.067
13543 108048   -2.033
13544 109055    0.150
13545 109054    0.095
13546 109053    2.219
13547 109052    0.111
13548 109051   -1.476
13549 109050    0.651
13550 109049    1.318
13551 109048    0.281
13552 110055   -0.429
13553 110054   -0.192
13554 110053    0.320
13555 110052   -0.131
13556 110051   -0.378
13557 110050   -1.594
13558 110049   -3.193
13559 110048   -2.421
13560 111055   -1.124
13561 111054    2.556
13562 111053   -0.547
13563 111052    0.899
13564 111051    0.705
13565 111050   -0.990
13566 111049    2.432
13567 111048    1.516
13568 96047   -2.559
13569 96046   -0.254
13570 96045   -0.439
13571 96044   -1.541
13572 96043   -0.289
13573 96042    0.206
13574 96041    2.545
13575 96040   -0.017
13576 97047   -0.175
13577 97046    1.313
13578 97045   -0.338
13579 97044    0.098
13580 97043   -0.766
13581 97042   -0.484
13582 97041    0.505
13583 97040    0.253
13584 98047   -1.868
13585 98046    0.953
13586 98045    6.715
13587 98044   -1.084
13588 98043    0.616
13589 98042   -1.598
13590 98041   -0.152
13591 98040   -0.710
13592 99047   -1.742
13593 99046    0.139
13594 99045    2.177
13595 99044    0.078
13596 99043   -0.574
13597 99042   -1.594
13598 99041    4.799
13599 99040   -1.855
13600 100047   -0.793
13601 100046    0.509
13602 100045   -0.482
13603 100044   -0.484
13604 100043   -0.734
13605 100042   -0.540
13606 100041   -1.717
13607 100040   -0.512
13608 101047   -0.113
13609 101046   -0.570
13610 101045   -0.514
13611 101044   -0.941
13612 101043   -0.741
13613 101042   -1.701
13614 101041   -2.112
13615 101040   -0.868
13616 102047   -0.454
13617 102046 -999.999
13618 102045    4.116
13619 102044    0.741
13620 102043    1.628
13621 102042    1.071
13622 102041   -2.466
13623 102040    0.264
13624 103047   -0.520
13625 103046    0.185
13626 103045    0.569
13627 103044 -999.999
13628 103043   -2.159
13629 103042   -0.823
13630 103041    3.373
13631 103040    0.289
13632 104047   -0.502
13633 104046    4.066
13634 104045   -0.881
13635 104044   -1.090
13636 104043    0.844
13637 104042    0.927
13638 104041   -2.003
13639 104040    3.610
13640 105047    0.503
13641 105046    0.868
13642 105045    1.302
13643 105044   -0.315
13644 105043    2.757
13645 105042   -1.934
13646 105041    1.566
13647 105040   -1.360
13648 106047   -0.062
13649 106046   -1.443
13650 106045   -1.510
13651 106044   -0.255
13652 106043    0.112
13653 106042    0.069
13654 106041   -1.800
13655 106040   -1.653
13656 107047   -0.481
13657 107046   -2.129
13658 107045   -0.280
13659 107044    0.200
13660 107043    0.081
13661 107042   -2.171
13662 107041   -1.092
13663 107040   -1.098
13664 108047    0.264
13665 108046    0.079
13666 108045   -0.123
13667 108044    2.065
13668 108043   -0.958
13669 108042   -0.906
13670 108041    1.773
13671 108040   -0.843
13672 109047    0.875
13673 109046   -0.112
13674 109045   -0.831
13675 109044   -1.070
13676 109043   -1.250
13677 109042    1.070
13678 109041    0.645
13679 109040   -0.931
13680 110047   -1.502
13681 110046   -1.563
13682 110045   -1.642
13683 110044   -0.738
13684 110043    0.120
13685 110042   -1.097
13686 110041   -0.557
13687 110040   -0.945
13688 111047   -0.471
13689 111046    2.192
13690 111045   -0.574
13691 111044    4.650
13692 111043   -2.220
13693 111042   -2.187
13694 111041    2.642
13695 111040    1.984
13696 96039    4.838
13697 96038    1.155
13698 96037    1.243
13699 96036    0.578
13700 96035    1.133
13701 96034    1.169
13702 96033    3.154
13703 96032    1.015
13704 97039    0.057
13705 97038    0.189
13706 97037   -1.328
13707 97036    1.299
13708 97035   -1.398
13709 97034   -0.820
13710 97033   -1.318
13711 97032    1.783
13712 98039   -1.380
13713 98038   -2.653
13714 98037    0.664
13715 98036   -0.327
13716 98035   -2.904
13717 98034    0.427
13718 98033   -0.021
13719 98032   -3.609
13720 99039    0.392
13721 99038   -0.313
13722 99037   -1.016
13723 99036    0.650
13724 99035   -2.397
13725 99034   -1.866
13726 99033   -0.840
13727 99032   -1.587
13728 100039   -1.532
13729 100038    0.076
13730 100037   -1.053
13731 100036   -1.137
13732 100035    1.308
13733 100034   -0.590
13734 100033    0.164
13735 100032   -1.831
13736 101039   -0.872
13737 101038   -0.851
13738 101037   -0.369
13739 101036   -1.160
13740 101035   -0.791
13741 101034    0.627
13742 101033   -0.523
13743 101032    1.234
13744 102039    1.475
13745 102038    3.498
13746 102037    0.801
13747 102036    0.505
13748 102035   -0.617
13749 102034   -0.917
13750 102033   -2.242
13751 102032   -0.577
13752 103039    2.976
13753 103038   -1.971
13754 103037    2.522
13755 103036   -0.281
13756 103035   -1.561
13757 103034    0.739
13758 103033    4.054
13759 103032   -0.397
13760 104039   -0.638
13761 104038    0.294
13762 104037   -0.196
13763 104036   -0.373
13764 104035    0.264
13765 104034   -0.662
13766 104033   -1.673
13767 104032    2.783
13768 105039    4.250
13769 105038    3.858
13770 105037    5.148
13771 105036    1.462
13772 105035    1.642
13773 105034    4.660
13774 105033   -1.229
13775 105032    0.186
13776 106039   -2.137
13777 106038   -1.872
13778 106037    0.387
13779 106036   -2.296
13780 106035    0.291
13781 106034   -2.578
13782 106033   -0.305
13783 106032    0.089
13784 107039   -0.356
13785 107038    2.470
13786 107037    0.662
13787 107036   -0.359
13788 107035   -0.952
13789 107034   -0.551
13790 107033   -2.041
13791 107032   -2.746
13792 108039   -0.009
13793 108038   -0.724
13794 108037    1.139
13795 108036   -1.054
13796 108035   -0.537
13797 108034   -0.745
13798 108033   -0.276
13799 108032    0.979
13800 109039    0.576
13801 109038   -0.966
13802 109037   -1.287
13803 109036    0.367
13804 109035   -1.963
13805 109034   -0.507
13806 109033   -0.872
13807 109032    0.320
13808 110039    0.059
13809 110038   -0.316
13810 110037   -0.904
13811 110036   -1.725
13812 110035   -1.079
13813 110034    0.016
13814 110033    0.208
13815 110032    0.464
13816 111039   -1.602
13817 111038    0.048
13818 111037   -0.103
13819 111036   -0.309
13820 111035   -1.113
13821 111034   -0.383
13822 111033    4.007
13823 111032   -0.363
13824 96031    0.421
13825 96030    1.167
13826 96029    0.761
13827 96028    0.574
13828 96027    1.019
13829 96026    0.409
13830 96025    1.237
13831 96024    0.679
13832 97031    0.782
13833 97030   -1.553
13834 97029   -0.098
13835 97028    0.112
13836 97027   -0.030
13837 97026    4.967
13838 97025   -0.518
13839 97024    1.145
13840 98031   -1.115
13841 98030   -1.805
13842 98029   -0.497
13843 98028   -0.794
13844 98027    4.123
13845 98026   -2.487
13846 98025   -1.109
13847 98024   -2.461
13848 99031   -0.647
13849 99030    0.589
13850 99029   -0.233
13851 99028   -0.916
13852 99027   -1.367
13853 99026   -0.369
13854 99025    0.342
13855 99024    0.995
13856 100031   -0.769
13857 100030   -0.351
13858 100029   -0.014
13859 100028   -0.602
13860 100027   -0.153
13861 100026   -1.038
13862 100025    0.558
13863 100024   -0.633
13864 101031   -1.167
13865 101030   -0.510
13866 101029    0.380
13867 101028   -0.323
13868 101027   -0.920
13869 101026    1.504
13870 101025   -0.460
13871 101024   -1.376
13872 102031    0.082
13873 102030    0.088
13874 102029    0.344
13875 102028   -1.033
13876 102027    1.037
13877 102026   -0.864
13878 102025    1.453
13879 102024    0.769
13880 103031   -0.659
13881 103030    0.047
13882 103029   -0.381
13883 103028    0.154
13884 103027   -0.367
13885 103026   -0.383
13886 103025    6.140
13887 103024    0.580
13888 104031   -0.934
13889 104030    0.829
13890 104029   -0.667
13891 104028    3.885
13892 104027   -0.672
13893 104026    2.523
13894 104025   -0.513
13895 104024    0.673
13896 105031   -0.175
13897 105030   -1.317
13898 105029   -0.910
13899 105028    0.209
13900 105027   -0.174
13901 105026   -3.360
13902 105025   -0.868
13903 105024   -1.147
13904 106031    0.035
13905 106030   -0.381
13906 106029    1.806
13907 106028   -1.637
13908 106027    1.661
13909 106026   -2.263
13910 106025   -1.041
13911 106024    1.940
13912 107031   -0.535
13913 107030 -999.999
13914 107029   -2.131
13915 107028   -0.576
13916 107027   -0.522
13917 107026   -0.627
13918 107025    0.349
13919 107024    1.445
13920 108031    0.502
13921 108030    5.727
13922 108029   -0.081
13923 108028   -0.442
13924 108027   -0.836
13925 108026   -0.423
13926 108025   -2.706
13927 108024   -0.815
13928 109031   -1.782
13929 109030   -1.218
13930 109029    0.414
13931 109028   -0.692
13932 109027   -1.930
13933 109026   -1.385
13934 109025   -1.354
13935 109024   -0.461
13936 110031   -3.199
13937 110030    1.696
13938 110029   -1.571
13939 110028   -0.047
13940 110027    1.006
13941 110026   -1.477
13942 110025    1.633
13943 110024   -2.796
13944 111031   -1.887
13945 111030    0.835
13946 111029   -1.999
13947 111028   -0.977
13948 111027   -4.110
13949 111026    0.314
13950 111025   -1.020
13951 111024   -0.797
