TimeWalk_011013= 5.27234
TimeWalk_011014= 5.23048
TimeWalk_011015= 5.18879
TimeWalk_011016= 5.14133
TimeWalk_011017= 5.09134
TimeWalk_011018= 5.04422
TimeWalk_011019= 4.99605
TimeWalk_011020= 4.94466
TimeWalk_011021= 4.90126
TimeWalk_011022= 4.86285
TimeWalk_011023= 4.82504
TimeWalk_011024= 4.76650
TimeWalk_011025= 4.71189
TimeWalk_011026= 4.65160
TimeWalk_011027= 4.58131
TimeWalk_011028= 4.53033
TimeWalk_011029= 4.47768
TimeWalk_011030= 4.43238
TimeWalk_011031= 4.39325
TimeWalk_011032= 4.35302
TimeWalk_011033= 4.30441
TimeWalk_011034= 4.25166
TimeWalk_011035= 4.21378
TimeWalk_011036= 4.17040
TimeWalk_011037= 4.12385
TimeWalk_011038= 4.08177
TimeWalk_011039= 4.03923
TimeWalk_011040= 3.99932
TimeWalk_011041= 3.95513
TimeWalk_011042= 3.90528
TimeWalk_011043= 3.85247
TimeWalk_011044= 3.80127
TimeWalk_011045= 3.75851
TimeWalk_011046= 3.71693
TimeWalk_011047= 3.67300
TimeWalk_011048= 3.62830
TimeWalk_011049= 3.58208
TimeWalk_011050= 3.53421
TimeWalk_011051= 3.48125
TimeWalk_011052= 3.42936
TimeWalk_011053= 3.38297
TimeWalk_011054= 3.33895
TimeWalk_011055= 3.29771
TimeWalk_011056= 3.25539
TimeWalk_011057= 3.20669
TimeWalk_011058= 3.15768
TimeWalk_011059= 3.11316
TimeWalk_011060= 3.06810
TimeWalk_011061= 3.02354
TimeWalk_011062= 2.98286
TimeWalk_011063= 2.93715
TimeWalk_011064= 2.88995
TimeWalk_011065= 2.84864
TimeWalk_011066= 2.80472
TimeWalk_011067= 2.76080
TimeWalk_011068= 2.71833
TimeWalk_011069= 2.67569
TimeWalk_011070= 2.63417
TimeWalk_011071= 2.59289
TimeWalk_011072= 2.55258
TimeWalk_011073= 2.51179
TimeWalk_011074= 2.47096
TimeWalk_011075= 2.42907
TimeWalk_011076= 2.38717
TimeWalk_011077= 2.34686
TimeWalk_011078= 2.30526
TimeWalk_011079= 2.26250
TimeWalk_011080= 2.21942
TimeWalk_011081= 2.18160
TimeWalk_011082= 2.14639
TimeWalk_011083= 2.10470
TimeWalk_011084= 2.06290
TimeWalk_011085= 2.02290
TimeWalk_011086= 1.98542
TimeWalk_011087= 1.94844
TimeWalk_011088= 1.90992
TimeWalk_011089= 1.87287
TimeWalk_011090= 1.83506
TimeWalk_011091= 1.79379
TimeWalk_011092= 1.75221
TimeWalk_011093= 1.71271
TimeWalk_011094= 1.67552
TimeWalk_011095= 1.63825
TimeWalk_011096= 1.60035
TimeWalk_011097= 1.56374
TimeWalk_011098= 1.52694
TimeWalk_011099= 1.48890
TimeWalk_011100= 1.45099
TimeWalk_011101= 1.41492
TimeWalk_011102= 1.37796
TimeWalk_011103= 1.33944
TimeWalk_011104= 1.30113
TimeWalk_011105= 1.26298
TimeWalk_011106= 1.22434
TimeWalk_011107= 1.18569
TimeWalk_011108= 1.14589
TimeWalk_011109= 1.10631
TimeWalk_011110= 1.06821
TimeWalk_011111= 1.02798
TimeWalk_011112= 0.98629
TimeWalk_011113= 0.94529
TimeWalk_011114= 0.90420
TimeWalk_011115= 0.86228
TimeWalk_011116= 0.82001
TimeWalk_011117= 0.77810
TimeWalk_011118= 0.73916
TimeWalk_011119= 0.70117
TimeWalk_011120= 0.66049
TimeWalk_011121= 0.62033
TimeWalk_011122= 0.58353
TimeWalk_011123= 0.54779
TimeWalk_011124= 0.51223
TimeWalk_011125= 0.47762
TimeWalk_011126= 0.44311
TimeWalk_011127= 0.40896
TimeWalk_011128= 0.37502
TimeWalk_011129= 0.34107
TimeWalk_011130= 0.30733
TimeWalk_011131= 0.27375
TimeWalk_011132= 0.24083
TimeWalk_011133= 0.20784
TimeWalk_011134= 0.17409
TimeWalk_011135= 0.14021
TimeWalk_011136= 0.10638
TimeWalk_011137= 0.07265
TimeWalk_011138= 0.03889
TimeWalk_011139= 0.00492
TimeWalk_011140= -0.02919
TimeWalk_011141= -0.06355
TimeWalk_011142= -0.09845
TimeWalk_011143= -0.13355
TimeWalk_011144= -0.16858
TimeWalk_011145= -0.20385
TimeWalk_011146= -0.23976
TimeWalk_011147= -0.27639
TimeWalk_011148= -0.31383
TimeWalk_011149= -0.35187
TimeWalk_011150= -0.39034
TimeWalk_011151= -0.42939
TimeWalk_011152= -0.46899
TimeWalk_011153= -0.50957
TimeWalk_011154= -0.55157
TimeWalk_011155= -0.59546
TimeWalk_011156= -0.64019
TimeWalk_011157= -0.68512
TimeWalk_011158= -0.73202
TimeWalk_011159= -0.77949
TimeWalk_011160= -0.82666
TimeWalk_011161= -0.87487
TimeWalk_011162= -0.92293
TimeWalk_011163= -0.97146
TimeWalk_011164= -1.01900
TimeWalk_011165= -1.06574
TimeWalk_011166= -1.11384
TimeWalk_011167= -1.16062
TimeWalk_011168= -1.20743
TimeWalk_011169= -1.25420
TimeWalk_011170= -1.30019
TimeWalk_011171= -1.34617
TimeWalk_011172= -1.39192
TimeWalk_011173= -1.43282
TimeWalk_011174= -1.47247
TimeWalk_011175= -1.51330
TimeWalk_011176= -1.55222
TimeWalk_011177= -1.59317
TimeWalk_011178= -1.63558
TimeWalk_011179= -1.67758
TimeWalk_011180= -1.71727
TimeWalk_011181= -1.75985
TimeWalk_011182= -1.80370
TimeWalk_011183= -1.83213
TimeWalk_011184= -1.85628
TimeWalk_011185= -1.88847
TimeWalk_011186= -1.92146
TimeWalk_011187= -1.95095
TimeWalk_011188= -1.96882
TimeWalk_011189= -1.96388
TimeWalk_011190= -1.94981
TimeWalk_011191= -1.95132
TimeWalk_011192= -1.96084
TimeWalk_011193= -1.96834
TimeWalk_011194= -1.96270
TimeWalk_011195= -1.95682
TimeWalk_011196= -1.95819
TimeWalk_011197= -1.95920
TimeWalk_011198= -1.96535
TimeWalk_011199= -1.97208
TimeWalk_011200= -1.97850
TimeWalk_011201= -1.98364
TimeWalk_011202= -1.98758
TimeWalk_011203= -1.97702
TimeWalk_011204= -1.96467
TimeWalk_011205= -1.97109
TimeWalk_011206= -1.97657
TimeWalk_011207= -1.97436
TimeWalk_011208= -1.97329
TimeWalk_011209= -1.96805
TimeWalk_011210= -1.96121
TimeWalk_011211= -1.96074
TimeWalk_011212= -1.95729
TimeWalk_011213= -1.95283
TimeWalk_011214= -1.95571
TimeWalk_011215= -1.95576
TimeWalk_011216= -1.95169
TimeWalk_011217= -1.95181
TimeWalk_011218= -1.95007
TimeWalk_011219= -1.94741
TimeWalk_011220= -1.95031
TimeWalk_011221= -1.95541
TimeWalk_011222= -1.96111
TimeWalk_011223= -1.96775
TimeWalk_011224= -1.97439
TimeWalk_011225= -1.98065
TimeWalk_011226= -1.98621
TimeWalk_011227= -1.99069
TimeWalk_011228= -1.99411
TimeWalk_011229= -1.99962
TimeWalk_011230= -2.00352
TimeWalk_011231= -1.99303
TimeWalk_011232= -1.98088
TimeWalk_011233= -1.97846
TimeWalk_011234= -1.97347
TimeWalk_011235= -1.96653
TimeWalk_011236= -1.96301
TimeWalk_011237= -1.96235
TimeWalk_011238= -1.96438
TimeWalk_011239= -1.96676
TimeWalk_011240= -1.96941
TimeWalk_011241= -1.97428
TimeWalk_011242= -1.98008
TimeWalk_011243= -1.98530
TimeWalk_011244= -1.98953
TimeWalk_011245= -1.99456
TimeWalk_011246= -1.99806
TimeWalk_011247= -1.99894
TimeWalk_011248= -1.99978
TimeWalk_011249= -2.00057
TimeWalk_011250= -2.00228
TimeWalk_011251= -2.00352
TimeWalk_011252= -2.00340
TimeWalk_011253= -2.00340
TimeWalk_011254= -1.99276
TimeWalk_011255= -1.98024
TimeWalk_011256= -1.97760
TimeWalk_011257= -1.97647
TimeWalk_011258= -1.97638
TimeWalk_011259= -1.97769
TimeWalk_011260= -1.98025
TimeWalk_011261= -1.97291
TimeWalk_011262= -1.96340
TimeWalk_011263= -1.96385
TimeWalk_011264= -1.96684
TimeWalk_011265= -1.97273
TimeWalk_011266= -1.97104
TimeWalk_011267= -1.96362
TimeWalk_011268= -1.96228
TimeWalk_011269= -1.95851
TimeWalk_011270= -1.95366
TimeWalk_011271= -1.95443
TimeWalk_011272= -1.95896
TimeWalk_011273= -1.95813
TimeWalk_011274= -1.95354
TimeWalk_011275= -1.95442
TimeWalk_011276= -1.95866
TimeWalk_011277= -1.95738
TimeWalk_011278= -1.95347
TimeWalk_011279= -1.95522
TimeWalk_011280= -1.96007
TimeWalk_011281= -1.95863
TimeWalk_011282= -1.95376
TimeWalk_011283= -1.95330
TimeWalk_011284= -1.95300
TimeWalk_011285= -1.95271
TimeWalk_011286= -1.95241
TimeWalk_011287= -1.95211
TimeWalk_011288= 7.20638
TimeWalk_011289= 7.20638
TimeWalk_011290= 7.20638
TimeWalk_011291= 7.20638
TimeWalk_011292= 7.20638
TimeWalk_011293= 7.20638
TimeWalk_011294= 7.20638
TimeWalk_011295= 7.20638
TimeWalk_011296= 7.20638
TimeWalk_011297= 7.20638
TimeWalk_011298= 7.20638
TimeWalk_011299= 7.20638
TimeWalk_011300= 7.20638
TimeWalk_011301= 7.20638
TimeWalk_011302= 7.20638
TimeWalk_011303= 7.22460
TimeWalk_011304= 7.24834
TimeWalk_011305= 7.25866
TimeWalk_011306= 7.26752
TimeWalk_011307= 7.27288
TimeWalk_011308= 7.26812
TimeWalk_011309= 7.25915
TimeWalk_011310= 7.25732
TimeWalk_011311= 7.23134
TimeWalk_011312= 7.18878
TimeWalk_011313= 7.17236
TimeWalk_011314= 7.15975
TimeWalk_011315= 7.12821
TimeWalk_011316= 7.08367
TimeWalk_011317= 7.03429
TimeWalk_011318= 6.96410
TimeWalk_011319= 6.87203
TimeWalk_011320= 6.78437
TimeWalk_011321= 6.71436
TimeWalk_011322= 6.64836
TimeWalk_011323= 6.56946
TimeWalk_011324= 6.49123
TimeWalk_011325= 6.43242
TimeWalk_011326= 6.40255
TimeWalk_011327= 6.37809
TimeWalk_011328= 6.34392
TimeWalk_011329= 6.31268
TimeWalk_011330= 6.27091
TimeWalk_011331= 6.21018
TimeWalk_011332= 6.13727
TimeWalk_011333= 6.05817
TimeWalk_011334= 5.97348
TimeWalk_011335= 5.88243
TimeWalk_011336= 5.79757
TimeWalk_011337= 5.71817
TimeWalk_011338= 5.65032
TimeWalk_011339= 5.58719
TimeWalk_011340= 5.52916
TimeWalk_011341= 5.46987
TimeWalk_011342= 5.40230
TimeWalk_011343= 5.34512
TimeWalk_011344= 5.29991
TimeWalk_011345= 5.26999
TimeWalk_011346= 5.24025
TimeWalk_011347= 5.18482
TimeWalk_011348= 5.12405
TimeWalk_011349= 5.07003
TimeWalk_011350= 5.02044
TimeWalk_011351= 4.97349
TimeWalk_011352= 4.91925
TimeWalk_011353= 4.86134
TimeWalk_011354= 4.79593
TimeWalk_011355= 4.73517
TimeWalk_011356= 4.67570
TimeWalk_011357= 4.62436
TimeWalk_011358= 4.56168
TimeWalk_011359= 4.48374
TimeWalk_011360= 4.41928
TimeWalk_011361= 4.35749
TimeWalk_011362= 4.29961
TimeWalk_011363= 4.24920
TimeWalk_011364= 4.21955
TimeWalk_011365= 4.18957
TimeWalk_011366= 4.14332
TimeWalk_011367= 4.10453
TimeWalk_011368= 4.06550
TimeWalk_011369= 4.02486
TimeWalk_011370= 4.00310
TimeWalk_011371= 3.97808
TimeWalk_011372= 3.93588
TimeWalk_011373= 3.91255
TimeWalk_011374= 3.90014
TimeWalk_011375= 3.87915
TimeWalk_011376= 3.85702
TimeWalk_011377= 3.82836
TimeWalk_011378= 3.78170
TimeWalk_011379= 3.72195
TimeWalk_011380= 3.65632
TimeWalk_011381= 3.57249
TimeWalk_011382= 3.48217
TimeWalk_011383= 3.43142
TimeWalk_011384= 3.38895
TimeWalk_011385= 3.33515
TimeWalk_011386= 3.29335
TimeWalk_011387= 3.25131
TimeWalk_011388= 3.20435
TimeWalk_011389= 3.15501
TimeWalk_011390= 3.11347
TimeWalk_011391= 3.07451
TimeWalk_011392= 3.03125
TimeWalk_011393= 2.98664
TimeWalk_011394= 2.94199
TimeWalk_011395= 2.89425
TimeWalk_011396= 2.84681
TimeWalk_011397= 2.80068
TimeWalk_011398= 2.75423
TimeWalk_011399= 2.71880
TimeWalk_011400= 2.67857
TimeWalk_011401= 2.62331
TimeWalk_011402= 2.57470
TimeWalk_011403= 2.53229
TimeWalk_011404= 2.49014
TimeWalk_011405= 2.45441
TimeWalk_011406= 2.41947
TimeWalk_011407= 2.37893
TimeWalk_011408= 2.33894
TimeWalk_011409= 2.29823
TimeWalk_011410= 2.25591
TimeWalk_011411= 2.21176
TimeWalk_011412= 2.16803
TimeWalk_011413= 2.12735
TimeWalk_011414= 2.08383
TimeWalk_011415= 2.03797
TimeWalk_011416= 1.99443
TimeWalk_011417= 1.95253
TimeWalk_011418= 1.92145
TimeWalk_011419= 1.89146
TimeWalk_011420= 1.85438
TimeWalk_011421= 1.81621
TimeWalk_011422= 1.77993
TimeWalk_011423= 1.74606
TimeWalk_011424= 1.70863
TimeWalk_011425= 1.67282
TimeWalk_011426= 1.63773
TimeWalk_011427= 1.59545
TimeWalk_011428= 1.55778
TimeWalk_011429= 1.52545
TimeWalk_011430= 1.48951
TimeWalk_011431= 1.45280
TimeWalk_011432= 1.41631
TimeWalk_011433= 1.37935
TimeWalk_011434= 1.34058
TimeWalk_011435= 1.30164
TimeWalk_011436= 1.26489
TimeWalk_011437= 1.23064
TimeWalk_011438= 1.19659
TimeWalk_011439= 1.15921
TimeWalk_011440= 1.11778
TimeWalk_011441= 1.07836
TimeWalk_011442= 1.04169
TimeWalk_011443= 1.00395
TimeWalk_011444= 0.96390
TimeWalk_011445= 0.92460
TimeWalk_011446= 0.88585
TimeWalk_011447= 0.84587
TimeWalk_011448= 0.80532
TimeWalk_011449= 0.76571
TimeWalk_011450= 0.72700
TimeWalk_011451= 0.68878
TimeWalk_011452= 0.65153
TimeWalk_011453= 0.61443
TimeWalk_011454= 0.57828
TimeWalk_011455= 0.54319
TimeWalk_011456= 0.50773
TimeWalk_011457= 0.47221
TimeWalk_011458= 0.43734
TimeWalk_011459= 0.40386
TimeWalk_011460= 0.37024
TimeWalk_011461= 0.33611
TimeWalk_011462= 0.30236
TimeWalk_011463= 0.26866
TimeWalk_011464= 0.23505
TimeWalk_011465= 0.20203
TimeWalk_011466= 0.16907
TimeWalk_011467= 0.13586
TimeWalk_011468= 0.10293
TimeWalk_011469= 0.06963
TimeWalk_011470= 0.03571
TimeWalk_011471= 0.00158
TimeWalk_011472= -0.03242
TimeWalk_011473= -0.06661
TimeWalk_011474= -0.10089
TimeWalk_011475= -0.13505
TimeWalk_011476= -0.17003
TimeWalk_011477= -0.20533
TimeWalk_011478= -0.24025
TimeWalk_011479= -0.27528
TimeWalk_011480= -0.31209
TimeWalk_011481= -0.35016
TimeWalk_011482= -0.38795
TimeWalk_011483= -0.42660
TimeWalk_011484= -0.46581
TimeWalk_011485= -0.50611
TimeWalk_011486= -0.54822
TimeWalk_011487= -0.59070
TimeWalk_011488= -0.63387
TimeWalk_011489= -0.67824
TimeWalk_011490= -0.72288
TimeWalk_011491= -0.76733
TimeWalk_011492= -0.81204
TimeWalk_011493= -0.85799
TimeWalk_011494= -0.90214
TimeWalk_011495= -0.94494
TimeWalk_011496= -0.98926
TimeWalk_011497= -1.03666
TimeWalk_011498= -1.08468
TimeWalk_011499= -1.13125
TimeWalk_011500= -1.17845
TimeWalk_011501= -1.22704
TimeWalk_011502= -1.27614
TimeWalk_011503= -1.32368
TimeWalk_011504= -1.36866
TimeWalk_011505= -1.41331
TimeWalk_011506= -1.45808
TimeWalk_011507= -1.50050
TimeWalk_011508= -1.54019
TimeWalk_011509= -1.57913
TimeWalk_011510= -1.61225
TimeWalk_011511= -1.64000
TimeWalk_011512= -1.67239
TimeWalk_011513= -1.70729
TimeWalk_011514= -1.74120
TimeWalk_011515= -1.77473
TimeWalk_011516= -1.80191
TimeWalk_011517= -1.82539
TimeWalk_011518= -1.85151
TimeWalk_011519= -1.88083
TimeWalk_011520= -1.91029
TimeWalk_011521= -1.92019
TimeWalk_011522= -1.90760
TimeWalk_011523= -1.89860
TimeWalk_011524= -1.89657
TimeWalk_011525= -1.89733
TimeWalk_011526= -1.90364
TimeWalk_011527= -1.91374
TimeWalk_011528= -1.92064
TimeWalk_011529= -1.92064
TimeWalk_011530= -1.92064
TimeWalk_011531= -1.92064
TimeWalk_011532= -1.92064
TimeWalk_011533= -1.92064
TimeWalk_011534= -1.92064
TimeWalk_011535= -1.92064
TimeWalk_011536= -1.92064
TimeWalk_011537= -1.92064
TimeWalk_011538= -1.92064
TimeWalk_011539= -1.92064
TimeWalk_011540= -1.92064
TimeWalk_011541= -1.92064
TimeWalk_011542= -1.92064
TimeWalk_011543= -1.92064
TimeWalk_011544= -1.92064
TimeWalk_011545= -1.92064
TimeWalk_011546= -1.92064
TimeWalk_011547= -1.92064
TimeWalk_011548= -1.92064
TimeWalk_011549= -1.92064
TimeWalk_011550= -1.92064
TimeWalk_011551= -1.92064
TimeWalk_011552= -1.92064
TimeWalk_011553= -1.92064
TimeWalk_011554= -1.92064
TimeWalk_011555= -1.92064
TimeWalk_011556= -1.92064
TimeWalk_011557= -1.92064
TimeWalk_011558= -1.92064
TimeWalk_011559= -1.92064
TimeWalk_011560= -1.92064
TimeWalk_011561= -1.92064
TimeWalk_011562= -1.92064
TimeWalk_011563= -1.92064
TimeWalk_011564= -1.92064
TimeWalk_011565= -1.92064
TimeWalk_011566= -1.92064
TimeWalk_011567= -1.92064
TimeWalk_011568= -1.92064
TimeWalk_011569= -1.92064
TimeWalk_011570= -1.92064
TimeWalk_011571= -1.92064
TimeWalk_011572= -1.92064
TimeWalk_011573= -1.92064
TimeWalk_011574= -1.92064
TimeWalk_011575= -1.92064
TimeWalk_011576= -1.92064
TimeWalk_011577= -1.92064
TimeWalk_011578= -1.92064
TimeWalk_011579= -1.92064
TimeWalk_011580= -1.92064
TimeWalk_011581= -1.92064
TimeWalk_011582= -1.92064
TimeWalk_011583= -1.92064
TimeWalk_011584= -1.92064
TimeWalk_011585= -1.92064
TimeWalk_011586= -1.92064
TimeWalk_011587= -1.92064
TimeWalk_011588= -1.92064
TimeWalk_011589= -1.92064
TimeWalk_011590= -1.92064
TimeWalk_011591= -1.92064
TimeWalk_011592= -1.92064
TimeWalk_011593= -1.92064
TimeWalk_011594= -1.92064
TimeWalk_011595= -1.92064
TimeWalk_011596= -1.92064
TimeWalk_011597= -1.92064
TimeWalk_011598= -1.92064
TimeWalk_011599= -1.92064
TimeWalk_011600= -1.92064
TimeWalk_011601= -1.92064
TimeWalk_011602= -1.92064
TimeWalk_011603= -1.92064
TimeWalk_011604= -1.92064
TimeWalk_011605= -1.92064
TimeWalk_011606= -1.92064
TimeWalk_011607= -1.92064
TimeWalk_011608= -1.92064
TimeWalk_011609= -1.92064
TimeWalk_011610= -1.92064
TimeWalk_011611= -1.92064
TimeWalk_011612= -1.92064
TimeWalk_011613= -1.92064
TimeWalk_011614= -1.92064
TimeWalk_011615= -1.92064
TimeWalk_011616= -1.92064
TimeWalk_011617= -1.92064
TimeWalk_011618= -1.92064
TimeWalk_011619= -1.92064
TimeWalk_011620= 7.06361
TimeWalk_011621= 7.06361
TimeWalk_011622= 7.06361
TimeWalk_011623= 7.06361
TimeWalk_011624= 7.06361
TimeWalk_011625= 7.06361
TimeWalk_011626= 7.06361
TimeWalk_011627= 7.06361
TimeWalk_011628= 7.06361
TimeWalk_011629= 7.06361
TimeWalk_011630= 7.06361
TimeWalk_011631= 7.06709
TimeWalk_011632= 7.07476
TimeWalk_011633= 7.08091
TimeWalk_011634= 7.08471
TimeWalk_011635= 7.07948
TimeWalk_011636= 7.06705
TimeWalk_011637= 7.06328
TimeWalk_011638= 7.06875
TimeWalk_011639= 7.06134
TimeWalk_011640= 7.04897
TimeWalk_011641= 7.04371
TimeWalk_011642= 7.03409
TimeWalk_011643= 7.02907
TimeWalk_011644= 7.00510
TimeWalk_011645= 6.97838
TimeWalk_011646= 6.93689
TimeWalk_011647= 6.88421
TimeWalk_011648= 6.83243
TimeWalk_011649= 6.75580
TimeWalk_011650= 6.73511
TimeWalk_011651= 6.72551
TimeWalk_011652= 6.67990
TimeWalk_011653= 6.64077
TimeWalk_011654= 6.59308
TimeWalk_011655= 6.52744
TimeWalk_011656= 6.44915
TimeWalk_011657= 6.37540
TimeWalk_011658= 6.30655
TimeWalk_011659= 6.24957
TimeWalk_011660= 6.18780
TimeWalk_011661= 6.11197
TimeWalk_011662= 6.04737
TimeWalk_011663= 5.99079
TimeWalk_011664= 5.93707
TimeWalk_011665= 5.88523
TimeWalk_011666= 5.84011
TimeWalk_011667= 5.76245
TimeWalk_011668= 5.67403
TimeWalk_011669= 5.61237
TimeWalk_011670= 5.54181
TimeWalk_011671= 5.47671
TimeWalk_011672= 5.42035
TimeWalk_011673= 5.37741
TimeWalk_011674= 5.35451
TimeWalk_011675= 5.32203
TimeWalk_011676= 5.28237
TimeWalk_011677= 5.24775
TimeWalk_011678= 5.21273
TimeWalk_011679= 5.13982
TimeWalk_011680= 5.05430
TimeWalk_011681= 4.98963
TimeWalk_011682= 4.92284
TimeWalk_011683= 4.85442
TimeWalk_011684= 4.78056
TimeWalk_011685= 4.73267
TimeWalk_011686= 4.70012
TimeWalk_011687= 4.65378
TimeWalk_011688= 4.60976
TimeWalk_011689= 4.57184
TimeWalk_011690= 4.56274
TimeWalk_011691= 4.53997
TimeWalk_011692= 4.49423
TimeWalk_011693= 4.46579
TimeWalk_011694= 4.43864
TimeWalk_011695= 4.39855
TimeWalk_011696= 4.34974
TimeWalk_011697= 4.27262
TimeWalk_011698= 4.19559
TimeWalk_011699= 4.15218
TimeWalk_011700= 4.09996
TimeWalk_011701= 4.03916
TimeWalk_011702= 3.98636
TimeWalk_011703= 3.94650
TimeWalk_011704= 3.90926
TimeWalk_011705= 3.87517
TimeWalk_011706= 3.84932
TimeWalk_011707= 3.78049
TimeWalk_011708= 3.71139
TimeWalk_011709= 3.66952
TimeWalk_011710= 3.61108
TimeWalk_011711= 3.55705
TimeWalk_011712= 3.50466
TimeWalk_011713= 3.46267
TimeWalk_011714= 3.43417
TimeWalk_011715= 3.39972
TimeWalk_011716= 3.35755
TimeWalk_011717= 3.31624
TimeWalk_011718= 3.27490
TimeWalk_011719= 3.23896
TimeWalk_011720= 3.20130
TimeWalk_011721= 3.15564
TimeWalk_011722= 3.10737
TimeWalk_011723= 3.05753
TimeWalk_011724= 3.00855
TimeWalk_011725= 2.95970
TimeWalk_011726= 2.91294
TimeWalk_011727= 2.87022
TimeWalk_011728= 2.83276
TimeWalk_011729= 2.79554
TimeWalk_011730= 2.75332
TimeWalk_011731= 2.71395
TimeWalk_011732= 2.67268
TimeWalk_011733= 2.62581
TimeWalk_011734= 2.58747
TimeWalk_011735= 2.54554
TimeWalk_011736= 2.50248
TimeWalk_011737= 2.46518
TimeWalk_011738= 2.42285
TimeWalk_011739= 2.37906
TimeWalk_011740= 2.33395
TimeWalk_011741= 2.29640
TimeWalk_011742= 2.26005
TimeWalk_011743= 2.21937
TimeWalk_011744= 2.17940
TimeWalk_011745= 2.13671
TimeWalk_011746= 2.09803
TimeWalk_011747= 2.06195
TimeWalk_011748= 2.02283
TimeWalk_011749= 1.98291
TimeWalk_011750= 1.94239
TimeWalk_011751= 1.90459
TimeWalk_011752= 1.86343
TimeWalk_011753= 1.81906
TimeWalk_011754= 1.77774
TimeWalk_011755= 1.73607
TimeWalk_011756= 1.69477
TimeWalk_011757= 1.65829
TimeWalk_011758= 1.62152
TimeWalk_011759= 1.58015
TimeWalk_011760= 1.54187
TimeWalk_011761= 1.50604
TimeWalk_011762= 1.47070
TimeWalk_011763= 1.43519
TimeWalk_011764= 1.40158
TimeWalk_011765= 1.36808
TimeWalk_011766= 1.33231
TimeWalk_011767= 1.29630
TimeWalk_011768= 1.25785
TimeWalk_011769= 1.22021
TimeWalk_011770= 1.18316
TimeWalk_011771= 1.14622
TimeWalk_011772= 1.10861
TimeWalk_011773= 1.06964
TimeWalk_011774= 1.03036
TimeWalk_011775= 0.98962
TimeWalk_011776= 0.94948
TimeWalk_011777= 0.90915
TimeWalk_011778= 0.86872
TimeWalk_011779= 0.82962
TimeWalk_011780= 0.79093
TimeWalk_011781= 0.75336
TimeWalk_011782= 0.71507
TimeWalk_011783= 0.67635
TimeWalk_011784= 0.63956
TimeWalk_011785= 0.60425
TimeWalk_011786= 0.56916
TimeWalk_011787= 0.53404
TimeWalk_011788= 0.49967
TimeWalk_011789= 0.46571
TimeWalk_011790= 0.43203
TimeWalk_011791= 0.39854
TimeWalk_011792= 0.36509
TimeWalk_011793= 0.33208
TimeWalk_011794= 0.29904
TimeWalk_011795= 0.26579
TimeWalk_011796= 0.23258
TimeWalk_011797= 0.19981
TimeWalk_011798= 0.16717
TimeWalk_011799= 0.13407
TimeWalk_011800= 0.10150
TimeWalk_011801= 0.06914
TimeWalk_011802= 0.03645
TimeWalk_011803= 0.00392
TimeWalk_011804= -0.02898
TimeWalk_011805= -0.06187
TimeWalk_011806= -0.09496
TimeWalk_011807= -0.12887
TimeWalk_011808= -0.16333
TimeWalk_011809= -0.19852
TimeWalk_011810= -0.23433
TimeWalk_011811= -0.26992
TimeWalk_011812= -0.30608
TimeWalk_011813= -0.34311
TimeWalk_011814= -0.38005
TimeWalk_011815= -0.41723
TimeWalk_011816= -0.45517
TimeWalk_011817= -0.49441
TimeWalk_011818= -0.53437
TimeWalk_011819= -0.57485
TimeWalk_011820= -0.61643
TimeWalk_011821= -0.65966
TimeWalk_011822= -0.70388
TimeWalk_011823= -0.74756
TimeWalk_011824= -0.79159
TimeWalk_011825= -0.83760
TimeWalk_011826= -0.88439
TimeWalk_011827= -0.93060
TimeWalk_011828= -0.97737
TimeWalk_011829= -1.02360
TimeWalk_011830= -1.06888
TimeWalk_011831= -1.11577
TimeWalk_011832= -1.16360
TimeWalk_011833= -1.21081
TimeWalk_011834= -1.25730
TimeWalk_011835= -1.30350
TimeWalk_011836= -1.34888
TimeWalk_011837= -1.39343
TimeWalk_011838= -1.43842
TimeWalk_011839= -1.47926
TimeWalk_011840= -1.51331
TimeWalk_011841= -1.54693
TimeWalk_011842= -1.58459
TimeWalk_011843= -1.61983
TimeWalk_011844= -1.64935
TimeWalk_011845= -1.67658
TimeWalk_011846= -1.70194
TimeWalk_011847= -1.72744
TimeWalk_011848= -1.75410
TimeWalk_011849= -1.78075
TimeWalk_011850= -1.80563
TimeWalk_011851= -1.82179
TimeWalk_011852= -1.84290
TimeWalk_011853= -1.88030
TimeWalk_011854= -1.91591
TimeWalk_011855= -1.94017
TimeWalk_011856= -1.95808
TimeWalk_011857= -1.97472
TimeWalk_011858= -1.98948
TimeWalk_011859= -2.00614
TimeWalk_011860= -2.01776
TimeWalk_011861= -2.02155
TimeWalk_011862= -2.02362
TimeWalk_011863= -2.02344
TimeWalk_011864= -2.02344
TimeWalk_011865= -2.02344
TimeWalk_011866= -2.02344
TimeWalk_011867= -2.02344
TimeWalk_011868= -2.02344
TimeWalk_011869= -2.02344
TimeWalk_011870= -2.02344
TimeWalk_011871= -2.02344
TimeWalk_011872= -2.02344
TimeWalk_011873= -2.02344
TimeWalk_011874= -2.02344
TimeWalk_011875= -2.02344
TimeWalk_011876= -2.02344
TimeWalk_011877= -2.02344
TimeWalk_011878= -2.02344
TimeWalk_011879= -2.02344
TimeWalk_011880= -2.02344
TimeWalk_011881= -2.02344
TimeWalk_011882= -2.02344
TimeWalk_011883= -2.02344
TimeWalk_011884= -2.02344
TimeWalk_011885= -2.02344
TimeWalk_011886= -2.02344
TimeWalk_011887= -2.02344
